Temps	Intensity_0
9065	35787.3
9070	35663.9
9075	35561.3
9080	35466.6
9085	35371.9
9090	35277.2
9095	35182.6
9100	35103.2
9105	35023.9
9110	34944.6
9115	34898.2
9120	34928.2
9125	34958.2
9130	34988.2
9135	35018.2
9140	35048.1
9145	35078.1
9150	35076.6
9155	35071
9160	35035.3
9165	34999.6
9170	34963.8
9175	34928.1
9180	34859.3
9185	34793.6
9190	34727.9
9195	34662.1
9200	34596.4
9205	34530.7
9210	34465
9215	34430.8
9220	34418.4
9225	34436.2
9230	34454
9235	34471.9
9240	34489.7
9245	34507.5
9250	34525.3
9255	34543.1
9260	34561
9265	34578.8
9270	34596.6
9275	34642.6
9280	34688.7
9285	34716.9
9290	34745.1
9295	34773.3
9300	34801.6
9305	34829.8
9310	34858
9315	34886.2
9320	34914.4
9325	34942.6
9330	34970.9
9335	35011
9340	35022.9
9345	35034.8
9350	35046.7
9355	35058.6
9360	35054.8
9365	35045.4
9370	35032.4
9375	35019.3
9380	35005
9385	34990.7
9390	34976.4
9395	34935.2
9400	34882.1
9405	34828.9
9410	34775.8
9415	34722.6
9420	34669.5
9425	34632
9430	34600.2
9435	34572
9440	34543.8
9445	34516.9
9450	34490
9455	34516.7
9460	34570.4
9465	34624.2
9470	34661.9
9475	34699.6
9480	34737.4
9485	34775.1
9490	34812.8
9495	34828.8
9500	34844.8
9505	34860.8
9510	34876.8
9515	34892.8
9520	34855.1
9525	34817.4
9530	34779.6
9535	34757.9
9540	34736.1
9545	34714.4
9550	34692.7
9555	34692.1
9560	34713.3
9565	34734.5
9570	34762.6
9575	34790.7
9580	34818.8
9585	34828.1
9590	34837.5
9595	34846.9
9600	34856.2
9605	34865.6
9610	34874.9
9615	34884.3
9620	34872.4
9625	34860.6
9630	34848.7
9635	34830
9640	34811.3
9645	34801.5
9650	34810.4
9655	34819.4
9660	34828.3
9665	34837.3
9670	34846.2
9675	34855.2
9680	34864.1
9685	34916.8
9690	34969.5
9695	35022.2
9700	35065.8
9705	35093.2
9710	35052.1
9715	35011.1
9720	34970
9725	34928.9
9730	34887.9
9735	34846.8
9740	34805.8
9745	34764.7
9750	34679.9
9755	34595
9760	34510.2
9765	34434.5
9770	34405.9
9775	34436.8
9780	34467.7
9785	34498.6
9790	34529.5
9795	34560.4
9800	34591.3
9805	34622.2
9810	34653.1
9815	34684
9820	34758.9
9825	34833.8
9830	34908.6
9835	34952.6
9840	35050.2
9845	35147.8
9850	35275.6
9855	35403.4
9860	35531.2
9865	35659.1
9870	35789.1
9875	35919.2
9880	36049.3
9885	36135.4
9890	36221.5
9895	36325.8
9900	36430.1
9905	36480.8
9910	36515.1
9915	36511.5
9920	36507.9
9925	36497.4
9930	36487
9935	36474.3
9940	36461.6
9945	36448.8
9950	36436.1
9955	36423.4
9960	36392.5
9965	36361.6
9970	36330.7
9975	36316.2
9980	36309.3
9985	36326.4
9990	36350.3
9995	36374.2
10000	36398.1
10005	36422
10010	36454.1
10015	36518.9
10020	36592.2
10025	36665.4
10030	36739.3
10035	36810.5
10040	36881.7
10045	36952.9
10050	37000.2
10055	37047.5
10060	37094.7
10065	37142
10070	37189.3
10075	37228.5
10080	37234.8
10085	37232.8
10090	37230.7
10095	37234.1
10100	37240.1
10105	37246.2
10110	37255.1
10115	37264.1
10120	37273.1
10125	37282
10130	37303.3
10135	37324.6
10140	37345.9
10145	37367.2
10150	37388.5
10155	37409.9
10160	37425.1
10165	37440.4
10170	37455.7
10175	37468
10180	37480.3
10185	37515
10190	37549.6
10195	37571.9
10200	37594.3
10205	37616.6
10210	37638.9
10215	37670.9
10220	37702.9
10225	37734.9
10230	37766.9
10235	37798.9
10240	37830.9
10245	37862.9
10250	37872.6
10255	37882.3
10260	37892
10265	37901.7
10270	37911.3
10275	37956.2
10280	37991.4
10285	38026.6
10290	38061.8
10295	38097
10300	38132.2
10305	38167.4
10310	38202.6
10315	38237.8
10320	38273
10325	38308.2
10330	38343.3
10335	38378.6
10340	38378.6
10345	38378.6
10350	38378.6
10355	38412.6
10360	38446.6
10365	38480.5
10370	38514.5
10375	38548.4
10380	38582.4
10385	38616.3
10390	38650.3
10395	38684.3
10400	38729.3
10405	38774.3
10410	38819.3
10415	38864.3
10420	38875.4
10425	38886.4
10430	38893
10435	38899.5
10440	38906
10445	38912.6
10450	38919.1
10455	38925.6
10460	38932.2
10465	38927.6
10470	38923.1
10475	38918.5
10480	38914
10485	38909.5
10490	38957
10495	39009
10500	39061.1
10505	39113.2
10510	39165.2
10515	39217.3
10520	39269.3
10525	39321.4
10530	39373.4
10535	39425.5
10540	39477.6
10545	39598.6
10550	39719.6
10555	39788.6
10560	39857.6
10565	39948.4
10570	40039.2
10575	40130
10580	40220.8
10585	40314.8
10590	40408.7
10595	40522.5
10600	40641.4
10605	40760.3
10610	40810.2
10615	40860.1
10620	40946.1
10625	41082.5
10630	41197
10635	41347.4
10640	41497.8
10645	41648.2
10650	41812.9
10655	41997.4
10660	42162.1
10665	42321.8
10670	42525.7
10675	42729.6
10680	42930.4
10685	43095.1
10690	43209.3
10695	43272.9
10700	43300.6
10705	43328.4
10710	43343.4
10715	43340.9
10720	43318.6
10725	43296.3
10730	43274.1
10735	43207.5
10740	43096.6
10745	42989
10750	42881.3
10755	42773.6
10760	42716.7
10765	42659.7
10770	42602.8
10775	42558.6
10780	42514.3
10785	42430.9
10790	42334.4
10795	42237.9
10800	42141.5
10805	42089.2
10810	42037
10815	41984.8
10820	41932.5
10825	41880.3
10830	41775.1
10835	41669.9
10840	41564.7
10845	41459.5
10850	41393.5
10855	41316.2
10860	41233.4
10865	41150.7
10870	41068
10875	40985.2
10880	40902.5
10885	40814.9
10890	40727.2
10895	40685.8
10900	40644.4
10905	40603
10910	40561.6
10915	40520.2
10920	40503.2
10925	40491.5
10930	40479.9
10935	40468.3
10940	40443
10945	40372.4
10950	40306.7
10955	40241
10960	40182
10965	40123
10970	40063.4
10975	40003.7
10980	39944
10985	39884.3
10990	39824.6
10995	39764.9
11000	39705.2
11005	39659.2
11010	39658.5
11015	39657.8
11020	39657
11025	39656.3
11030	39686.9
11035	39718.2
11040	39749.6
11045	39780.9
11050	39812.2
11055	39843.5
11060	39874.9
11065	39906.2
11070	39937.5
11075	40008.7
11080	40063.4
11085	40118.1
11090	40172.8
11095	40196.2
11100	40219.6
11105	40241.1
11110	40262.6
11115	40284.1
11120	40305.6
11125	40327.1
11130	40348.6
11135	40370.1
11140	40351.7
11145	40349.8
11150	40347.9
11155	40346.1
11160	40344.2
11165	40345.9
11170	40349.6
11175	40353.2
11180	40381.2
11185	40366.7
11190	40352.1
11195	40337.6
11200	40323
11205	40308.4
11210	40293.9
11215	40279.3
11220	40264.8
11225	40250.2
11230	40232
11235	40186.2
11240	40140.3
11245	40055.4
11250	40013.1
11255	39970.8
11260	39928.5
11265	39886.2
11270	39843.9
11275	39801.6
11280	39759.3
11285	39717
11290	39674.7
11295	39632.3
11300	39617.7
11305	39606.5
11310	39609.9
11315	39613.3
11320	39616.7
11325	39620.1
11330	39623.5
11335	39626.9
11340	39630.3
11345	39642.7
11350	39650.2
11355	39657.6
11360	39661.8
11365	39651.1
11370	39637
11375	39622.8
11380	39608.7
11385	39594.6
11390	39580.4
11395	39566.3
11400	39552.2
11405	39538
11410	39514.9
11415	39496.7
11420	39478.5
11425	39510.5
11430	39557.4
11435	39604.3
11440	39651.2
11445	39729.6
11450	39808
11455	39896.2
11460	40024.6
11465	40154.4
11470	40284.2
11475	40422.7
11480	40561.1
11485	40699.5
11490	40811.1
11495	40922.8
11500	41034.5
11505	41146.1
11510	41226.3
11515	41312.3
11520	41388.4
11525	41424.3
11530	41458.8
11535	41528.4
11540	41589.4
11545	41650.4
11550	41757.2
11555	41826.1
11560	41895
11565	41951.6
11570	42008.1
11575	42064.7
11580	42115.5
11585	42166.3
11590	42217.1
11595	42267.9
11600	42261.1
11605	42254.4
11610	42247.6
11615	42195.1
11620	42160.3
11625	42125.5
11630	42103
11635	42072.6
11640	42041.8
11645	42011
11650	41980.3
11655	41949.5
11660	41918.7
11665	41910.4
11670	41902.1
11675	41893.8
11680	41885.5
11685	41877.2
11690	41868.9
11695	41860.6
11700	41876.7
11705	41820.5
11710	41764.4
11715	41708.3
11720	41652.1
11725	41596
11730	41539.9
11735	41483.8
11740	41427.6
11745	41371.5
11750	41315.4
11755	41259.2
11760	41203.1
11765	41156.5
11770	41182.4
11775	41208.3
11780	41231.2
11785	41254.1
11790	41277
11795	41299.9
11800	41322.8
11805	41345.8
11810	41368.7
11815	41391.6
11820	41382.1
11825	41372.7
11830	41337.3
11835	41301.9
11840	41266.6
11845	41234.2
11850	41201.8
11855	41169.5
11860	41137.1
11865	41104.7
11870	41072.3
11875	41040
11880	41028.6
11885	41049.6
11890	41069.3
11895	41054.1
11900	41039
11905	41023.8
11910	41008.7
11915	40993.5
11920	40978.4
11925	40963.2
11930	40948.1
11935	40932.9
11940	40917.8
11945	40847
11950	40776.2
11955	40706.8
11960	40672.2
11965	40637.6
11970	40603
11975	40542.2
11980	40481.5
11985	40420.8
11990	40360
11995	40299.3
12000	40238.6
12005	40161.5
12010	40089.1
12015	40016.8
12020	39944.5
12025	39872.2
12030	39799.8
12035	39727.5
12040	39681.3
12045	39635.1
12050	39563.5
12055	39488.3
12060	39413.2
12065	39338.1
12070	39279.4
12075	39250.5
12080	39219.2
12085	39187.9
12090	39115.8
12095	39043.7
12100	38950.9
12105	38858
12110	38662.2
12115	38491.8
12120	38324.9
12125	38158
12130	37991
12135	37824.1
12140	37657.2
12145	37492.7
12150	37328.1
12155	37204.4
12160	37080.7
12165	36977.7
12170	36943.6
12175	37012.4
12180	37095.2
12185	37178
12190	37260.8
12195	37343.6
12200	37435.9
12205	37528.2
12210	37620.5
12215	37693.3
12220	37766.1
12225	37838.9
12230	37911.7
12235	37915.6
12240	37919.6
12245	37909.6
12250	37899.6
12255	37889.5
12260	37879.5
12265	37843.8
12270	37808
12275	37772.3
12280	37756
12285	37739.8
12290	37723.6
12295	37707.3
12300	37691.1
12305	37674.9
12310	37658.6
12315	37615.8
12320	37517.3
12325	37418.9
12330	37336.6
12335	37254.4
12340	37172.1
12345	37089.9
12350	37007.6
12355	36925.4
12360	36843.2
12365	36712.2
12370	36581.3
12375	36450.4
12380	36346
12385	36297.3
12390	36248.7
12395	36200
12400	36151.3
12405	36102.6
12410	36053.9
12415	36005.2
12420	35956.5
12425	35946.4
12430	35984.9
12435	36023.4
12440	36071.4
12445	36119.4
12450	36167.4
12455	36216.2
12460	36265
12465	36313.7
12470	36362.5
12475	36411.3
12480	36460
12485	36508.8
12490	36519.1
12495	36545.3
12500	36591.9
12505	36638.9
12510	36686
12515	36733
12520	36779.3
12525	36825.6
12530	36871.9
12535	36918.2
12540	36964.5
12545	37010.8
12550	37102.3
12555	37193.8
12560	37269.4
12565	37324.5
12570	37390.5
12575	37456.5
12580	37522.6
12585	37588.6
12590	37654.6
12595	37720.6
12600	37786.6
12605	37890.4
12610	37983.2
12615	38030.8
12620	38078.5
12625	38095.1
12630	38111.8
12635	38107.6
12640	38103.5
12645	38099.3
12650	38095.2
12655	38091.1
12660	38086.9
12665	38082.8
12670	38030.8
12675	37989.8
12680	37948.7
12685	37907.6
12690	37897.6
12695	37887.5
12700	37877.4
12705	37867.3
12710	37857.2
12715	37835.3
12720	37813.3
12725	37791.4
12730	37769.4
12735	37757.5
12740	37724.7
12745	37691.9
12750	37629.1
12755	37566.3
12760	37503.4
12765	37428.9
12770	37354.4
12775	37279.9
12780	37217.3
12785	37154.6
12790	37092
12795	37029.3
12800	36966.7
12805	36925
12810	36883.3
12815	36871.6
12820	36860
12825	36839.2
12830	36830.1
12835	36821
12840	36799.7
12845	36778.3
12850	36756.9
12855	36735.5
12860	36714.1
12865	36692.8
12870	36671.4
12875	36637.3
12880	36569
12885	36500.7
12890	36441.4
12895	36373.5
12900	36305.6
12905	36250
12910	36194.3
12915	36138.7
12920	36076.4
12925	36012.6
12930	35890.5
12935	35768.3
12940	35658.8
12945	35583.6
12950	35508.4
12955	35433.1
12960	35366.6
12965	35300.1
12970	35233.5
12975	35167
12980	35100.4
12985	35040.6
12990	35003.5
12995	35024.7
13000	35046
13005	35067.3
13010	35088.5
13015	35109.8
13020	35131.1
13025	35152.3
13030	35173.6
13035	35194.9
13040	35216.2
13045	35237.4
13050	35267.5
13055	35276.3
13060	35285.1
13065	35294
13070	35302.8
13075	35311.6
13080	35320.4
13085	35318.4
13090	35316.4
13095	35314.4
13100	35312.4
13105	35306.3
13110	35300.3
13115	35285.4
13120	35270.6
13125	35244.2
13130	35186.3
13135	35128.3
13140	35070.4
13145	35012.4
13150	34965.3
13155	34918.2
13160	34871
13165	34780.4
13170	34693.8
13175	34600.1
13180	34506.4
13185	34412.7
13190	34330.6
13195	34280
13200	34229.4
13205	34178.8
13210	34120
13215	34061.2
13220	34002.4
13225	33943.6
13230	33896.2
13235	33846.8
13240	33804.5
13245	33762.2
13250	33708.7
13255	33619.2
13260	33529.7
13265	33440.2
13270	33350.7
13275	33269.5
13280	33188.2
13285	33106.9
13290	33025.6
13295	32976.5
13300	32929.3
13305	32882.1
13310	32834.9
13315	32811.8
13320	32824.7
13325	32837.5
13330	32850.3
13335	32863.2
13340	32876
13345	32888.9
13350	32901.7
13355	32930.1
13360	32907.3
13365	32884.6
13370	32861.9
13375	32839.2
13380	32803.6
13385	32768.1
13390	32732.5
13395	32696.9
13400	32661.4
13405	32625.8
13410	32590.3
13415	32554.7
13420	32541.3
13425	32579.1
13430	32612
13435	32645
13440	32678
13445	32711
13450	32744
13455	32776.9
13460	32809.9
13465	32842.9
13470	32875.9
13475	32908.9
13480	32910.7
13485	32874.9
13490	32839
13495	32807.9
13500	32776.7
13505	32745.6
13510	32701.8
13515	32658
13520	32614.2
13525	32570.4
13530	32526.6
13535	32482.8
13540	32439
13545	32404.2
13550	32346.7
13555	32289.2
13560	32231.7
13565	32174.2
13570	32116.7
13575	32071.9
13580	32027.1
13585	31982.2
13590	31937.4
13595	31892.6
13600	31847.8
13605	31802.9
13610	31783.4
13615	31743.6
13620	31703.9
13625	31664.1
13630	31624.3
13635	31584.5
13640	31544.8
13645	31463.3
13650	31381.9
13655	31300.5
13660	31209.5
13665	31118.5
13670	31027.5
13675	30925.7
13680	30829.8
13685	30733.9
13690	30638
13695	30514.2
13700	30383.4
13705	30252.7
13710	30163.5
13715	30071.6
13720	29979.7
13725	29897.4
13730	29797.1
13735	29696.9
13740	29544.4
13745	29428.9
13750	29313.4
13755	29197.9
13760	29110.3
13765	29029.7
13770	28949.1
13775	28868.4
13780	28790.6
13785	28712.8
13790	28635
13795	28575
13800	28540.2
13805	28516.4
13810	28492.6
13815	28468.9
13820	28445.1
13825	28421.4
13830	28397.6
13835	28373.9
13840	28350.1
13845	28326.3
13850	28302.6
13855	28278.8
13860	28255.1
13865	28265.7
13870	28320.4
13875	28375.1
13880	28429.9
13885	28484.6
13890	28539.3
13895	28594.1
13900	28648.8
13905	28703.5
13910	28758.3
13915	28813
13920	28867.7
13925	28922.5
13930	28921.7
13935	28925.6
13940	28929.5
13945	28895.3
13950	28861.2
13955	28827
13960	28792.9
13965	28758.7
13970	28724.6
13975	28681.9
13980	28639.2
13985	28596.6
13990	28553.9
13995	28507.3
14000	28460.7
14005	28414.1
14010	28405.6
14015	28397.1
14020	28388.6
14025	28362.7
14030	28336.8
14035	28311
14040	28293.6
14045	28276.2
14050	28258.9
14055	28241.5
14060	28224.1
14065	28206.8
14070	28189.4
14075	28172
14080	28154.7
14085	28178.5
14090	28219.6
14095	28260.8
14100	28302
14105	28343.1
14110	28357.3
14115	28359.7
14120	28362.1
14125	28364.5
14130	28331.8
14135	28299.1
14140	28266.5
14145	28233.8
14150	28159.9
14155	28086.1
14160	28012.2
14165	27907.8
14170	27803.3
14175	27725.7
14180	27660
14185	27594.3
14190	27528.6
14195	27497.9
14200	27467.3
14205	27436.7
14210	27388.5
14215	27340.4
14220	27292.3
14225	27244.2
14230	27226.7
14235	27209.2
14240	27191.8
14245	27174.3
14250	27156.8
14255	27139.3
14260	27121.9
14265	27104.4
14270	27097.3
14275	27107.6
14280	27123.8
14285	27139.9
14290	27156.2
14295	27172.6
14300	27188.9
14305	27205.3
14310	27221.6
14315	27237.9
14320	27254.3
14325	27270.6
14330	27287
14335	27331.4
14340	27375.8
14345	27414.4
14350	27453.1
14355	27499.3
14360	27545.4
14365	27591.6
14370	27658.9
14375	27726.2
14380	27793.5
14385	27860.9
14390	27928.2
14395	27995.5
14400	28024.4
14405	28053.3
14410	28090.1
14415	28126.8
14420	28155.9
14425	28184.9
14430	28215.9
14435	28225.6
14440	28235.4
14445	28245.2
14450	28255
14455	28264.7
14460	28274.5
14465	28287.5
14470	28300.4
14475	28305.5
14480	28310.5
14485	28315.6
14490	28320.6
14495	28323.8
14500	28326.9
14505	28330.1
14510	28310.6
14515	28291.1
14520	28271.5
14525	28252
14530	28229.3
14535	28206.6
14540	28183.9
14545	28161.2
14550	28138.5
14555	28115.8
14560	28093.1
14565	28070.4
14570	28067
14575	28086.3
14580	28105.6
14585	28124.8
14590	28144.1
14595	28163.1
14600	28182.1
14605	28188.7
14610	28195.2
14615	28201.7
14620	28208.2
14625	28214.8
14630	28221.3
14635	28208.5
14640	28193.7
14645	28178.8
14650	28148.9
14655	28118.9
14660	28089.3
14665	28059.6
14670	28042.4
14675	28025.3
14680	28008.1
14685	27990.9
14690	27973.7
14695	27956.5
14700	27939.4
14705	27924.3
14710	27912
14715	27914.8
14720	27917.6
14725	27920.4
14730	27874.4
14735	27828.4
14740	27782.3
14745	27736.3
14750	27690.3
14755	27644.3
14760	27598.2
14765	27552.2
14770	27506.2
14775	27457.4
14780	27408.5
14785	27354.2
14790	27300
14795	27294.5
14800	27289
14805	27283.6
14810	27278.1
14815	27272.7
14820	27267.2
14825	27261.8
14830	27256.3
14835	27250.8
14840	27245.4
14845	27246.9
14850	27253.8
14855	27260.7
14860	27262.5
14865	27264.3
14870	27266
14875	27267.8
14880	27269.6
14885	27271.4
14890	27273.1
14895	27274.9
14900	27276.7
14905	27278.4
14910	27223.6
14915	27168.7
14920	27113.8
14925	27064.1
14930	27014.4
14935	26964.7
14940	26915
14945	26865.2
14950	26815.5
14955	26747.2
14960	26678.8
14965	26610.5
14970	26542.1
14975	26523.5
14980	26504.8
14985	26486.2
14990	26467.5
14995	26448.9
15000	26430.2
15005	26411.6
15010	26392.9
15015	26396.8
15020	26419.3
15025	26407.5
15030	26395.6
15035	26383.8
15040	26372
15045	26360.1
15050	26348.3
15055	26336.5
15060	26324.6
15065	26312.8
15070	26301
15075	26289.1
15080	26254.8
15085	26256
15090	26291.5
15095	26327.1
15100	26362.6
15105	26398.2
15110	26433.7
15115	26469.3
15120	26504.9
15125	26540.4
15130	26576
15135	26627
15140	26678.1
15145	26738
15150	26772.9
15155	26807.8
15160	26842.7
15165	26877.6
15170	26912.5
15175	26947.4
15180	27002.4
15185	27057.5
15190	27112.6
15195	27167.6
15200	27236.5
15205	27305.3
15210	27365.3
15215	27414.7
15220	27464.2
15225	27513.2
15230	27562.3
15235	27611.3
15240	27660.3
15245	27689.2
15250	27718
15255	27746.9
15260	27775.8
15265	27775.3
15270	27774.9
15275	27774.5
15280	27774
15285	27806.9
15290	27840.2
15295	27877.3
15300	27914.4
15305	27951.5
15310	27988.6
15315	28022.4
15320	28056.1
15325	28089.9
15330	28123.6
15335	28157.4
15340	28186.2
15345	28214.9
15350	28210.4
15355	28205.9
15360	28140.5
15365	28075.1
15370	28009.7
15375	27944.2
15380	27882.2
15385	27820.1
15390	27758.1
15395	27696
15400	27634
15405	27576.9
15410	27519.8
15415	27462.7
15420	27424.9
15425	27444.1
15430	27463.4
15435	27492.9
15440	27522.3
15445	27551.8
15450	27581.2
15455	27610.7
15460	27640.1
15465	27669.6
15470	27699
15475	27728.5
15480	27762.4
15485	27777.1
15490	27791.8
15495	27806.5
15500	27811
15505	27815.5
15510	27820
15515	27824.5
15520	27848.6
15525	27864.1
15530	27879.6
15535	27895.1
15540	27910.7
15545	27921.7
15550	27926
15555	27930.4
15560	27934.8
15565	27939.2
15570	27943.6
15575	27947.9
15580	27952.3
15585	27937.1
15590	27900.6
15595	27864.2
15600	27827.7
15605	27791.2
15610	27754.7
15615	27724.8
15620	27695
15625	27665.1
15630	27635.3
15635	27605.4
15640	27575.6
15645	27545.7
15650	27518.6
15655	27479.6
15660	27440.5
15665	27365.6
15670	27290.6
15675	27215.7
15680	27120.2
15685	27024.7
15690	26929.2
15695	26833.7
15700	26738.2
15705	26642.7
15710	26547.2
15715	26449
15720	26392.5
15725	26336
15730	26315.5
15735	26295
15740	26270.7
15745	26267.1
15750	26263.4
15755	26259.7
15760	26256.1
15765	26252.4
15770	26248.7
15775	26245.1
15780	26241.4
15785	26237.7
15790	26234.1
15795	26230.4
15800	26220.6
15805	26214.5
15810	26208.4
15815	26202.3
15820	26196.1
15825	26190
15830	26183.9
15835	26177.8
15840	26171.7
15845	26165.6
15850	26159.4
15855	26153.3
15860	26164.5
15865	26181.8
15870	26199
15875	26216.3
15880	26233.6
15885	26250.9
15890	26268.1
15895	26285.4
15900	26302.7
15905	26325.4
15910	26348.1
15915	26379.9
15920	26411.7
15925	26426.2
15930	26440.8
15935	26455.3
15940	26469.8
15945	26484.4
15950	26519.1
15955	26553.8
15960	26546.5
15965	26539.2
15970	26526.5
15975	26513.8
15980	26491.9
15985	26470.1
15990	26448.3
15995	26426.4
16000	26404.6
16005	26382.8
16010	26360.9
16015	26319
16020	26297.8
16025	26318.7
16030	26339.5
16035	26360.4
16040	26381.3
16045	26417.5
16050	26453.7
16055	26482.9
16060	26512
16065	26541.2
16070	26570.4
16075	26599.5
16080	26628.7
16085	26636.1
16090	26643.6
16095	26651
16100	26658.4
16105	26665.8
16110	26657.9
16115	26650
16120	26630
16125	26597.8
16130	26565.5
16135	26531.8
16140	26498
16145	26464.3
16150	26431.5
16155	26398.6
16160	26365.7
16165	26332.9
16170	26300
16175	26267.2
16180	26234.3
16185	26220.6
16190	26219.1
16195	26230.1
16200	26242.7
16205	26255.3
16210	26258.6
16215	26256.9
16220	26255.2
16225	26206.4
16230	26157.6
16235	26108.8
16240	26060
16245	26004.7
16250	25949.5
16255	25894.3
16260	25826.5
16265	25758.7
16270	25690.9
16275	25632.3
16280	25578.8
16285	25521.1
16290	25495.2
16295	25469.3
16300	25443.5
16305	25417.6
16310	25398.2
16315	25378.7
16320	25340.2
16325	25293.3
16330	25246.4
16335	25199.6
16340	25152.5
16345	25054.2
16350	24960.2
16355	24881.4
16360	24802.6
16365	24723.8
16370	24635.3
16375	24546.8
16380	24458.3
16385	24388.9
16390	24327.8
16395	24266.7
16400	24205.7
16405	24142.8
16410	24109
16415	24075.2
16420	24024.2
16425	23973.2
16430	23922.2
16435	23880.9
16440	23839.6
16445	23798.2
16450	23756.9
16455	23715.6
16460	23674.3
16465	23580.1
16470	23487.8
16475	23417.7
16480	23347.6
16485	23294.8
16490	23241.9
16495	23156.2
16500	23070.6
16505	22984.9
16510	22899.3
16515	22813.6
16520	22728
16525	22642.4
16530	22609.6
16535	22576.8
16540	22544
16545	22496
16550	22448
16555	22399.9
16560	22380.3
16565	22360.7
16570	22327.3
16575	22292.7
16580	22258
16585	22223.4
16590	22188.7
16595	22139
16600	22089.3
16605	22039.6
16610	22005.2
16615	21970.7
16620	21936.3
16625	21906.2
16630	21876.1
16635	21859.8
16640	21844.7
16645	21829.7
16650	21814.6
16655	21803.1
16660	21779.9
16665	21756.8
16670	21733.6
16675	21710.5
16680	21687.3
16685	21664.2
16690	21641.1
16695	21617.9
16700	21580.5
16705	21543
16710	21505.6
16715	21468.1
16720	21427.2
16725	21412.9
16730	21398.6
16735	21384.3
16740	21370
16745	21355.7
16750	21323.2
16755	21256
16760	21188.8
16765	21135.9
16770	21083
16775	21030.1
16780	20977.2
16785	20924.3
16790	20871.5
16795	20818.6
16800	20765.7
16805	20712.8
16810	20659.9
16815	20631.2
16820	20637.2
16825	20643.2
16830	20617.3
16835	20591.4
16840	20565.4
16845	20539.5
16850	20513.6
16855	20487.6
16860	20461.7
16865	20435.8
16870	20409.8
16875	20383.9
16880	20351.9
16885	20320
16890	20321.4
16895	20354.7
16900	20388
16905	20421.3
16910	20454.6
16915	20487.9
16920	20521.2
16925	20554.5
16930	20593.7
16935	20648.6
16940	20703.6
16945	20758.5
16950	20813.5
16955	20835.1
16960	20856.8
16965	20892.9
16970	20934
16975	20975.1
16980	21016.2
16985	21057.2
16990	21098.3
16995	21148.2
17000	21183.1
17005	21207.6
17010	21232.1
17015	21256.6
17020	21281.1
17025	21305.6
17030	21315.5
17035	21320.6
17040	21325.7
17045	21330.7
17050	21335.8
17055	21340.9
17060	21331.3
17065	21305.2
17070	21289.5
17075	21249.3
17080	21209.2
17085	21169
